$TTL 300
@ SOA localhost. root.localhost. 2024122101 43200 3600 259200 300
  NS  localhost.
ads.heartlight.org CNAME .
*.ads.heartlight.org CNAME .
ads.hollywood.com CNAME .
*.ads.hollywood.com CNAME .
ads.horsehero.com CNAME .
*.ads.horsehero.com CNAME .
ads.hsoub.com CNAME .
*.ads.hsoub.com CNAME .
ads.ibest.com.br CNAME .
*.ads.ibest.com.br CNAME .
ads.ibryte.com CNAME .
*.ads.ibryte.com CNAME .
ads.icq.com CNAME .
*.ads.icq.com CNAME .
ads.ign.com CNAME .
*.ads.ign.com CNAME .
ads.imagistica.com CNAME .
*.ads.imagistica.com CNAME .
ads.imgur.com CNAME .
*.ads.imgur.com CNAME .
ads.independent.com.mt CNAME .
*.ads.independent.com.mt CNAME .
ads.infi.net CNAME .
*.ads.infi.net CNAME .
ads.internic.co.il CNAME .
*.ads.internic.co.il CNAME .
ads.ipowerweb.com CNAME .
*.ads.ipowerweb.com CNAME .
ads.itv.com CNAME .
*.ads.itv.com CNAME .
ads.jewishfriendfinder.com CNAME .
*.ads.jewishfriendfinder.com CNAME .
ads.jobsite.co.uk CNAME .
*.ads.jobsite.co.uk CNAME .
ads.justhungry.com CNAME .
*.ads.justhungry.com CNAME .
ads.kabooaffiliates.com CNAME .
*.ads.kabooaffiliates.com CNAME .
ads.kaktuz.net CNAME .
*.ads.kaktuz.net CNAME .
ads.kelbymediagroup.com CNAME .
*.ads.kelbymediagroup.com CNAME .
ads.kinxxx.com CNAME .
*.ads.kinxxx.com CNAME .
ads.kompass.com CNAME .
*.ads.kompass.com CNAME .
ads.krawall.de CNAME .
*.ads.krawall.de CNAME .
ads.leovegas.com CNAME .
*.ads.leovegas.com CNAME .
ads.lesbianpersonals.com CNAME .
*.ads.lesbianpersonals.com CNAME .
ads.liberte.pl CNAME .
*.ads.liberte.pl CNAME .
ads.lifethink.net CNAME .
*.ads.lifethink.net CNAME .
ads.linkedin.com CNAME .
*.ads.linkedin.com CNAME .
ads.livenation.com CNAME .
*.ads.livenation.com CNAME .
ads.lordlucky.com CNAME .
*.ads.lordlucky.com CNAME .
ads.ma7.tv CNAME .
*.ads.ma7.tv CNAME .
ads.mail.bg CNAME .
*.ads.mail.bg CNAME .
ads.mariuana.it CNAME .
*.ads.mariuana.it CNAME .
ads.massinfra.nl CNAME .
*.ads.massinfra.nl CNAME .
ads.mcafee.com CNAME .
*.ads.mcafee.com CNAME .
ads.mediaodyssey.com CNAME .
*.ads.mediaodyssey.com CNAME .
ads.mediasmart.es CNAME .
*.ads.mediasmart.es CNAME .
ads.medienhaus.de CNAME .
*.ads.medienhaus.de CNAME .
ads.meetcelebs.com CNAME .
*.ads.meetcelebs.com CNAME .
ads.mgnetwork.com CNAME .
*.ads.mgnetwork.com CNAME .
ads.miarroba.com CNAME .
*.ads.miarroba.com CNAME .
ads.mic.com CNAME .
*.ads.mic.com CNAME .
ads.mmania.com CNAME .
*.ads.mmania.com CNAME .
ads.mobilebet.com CNAME .
*.ads.mobilebet.com CNAME .
ads.msn.com CNAME .
*.ads.msn.com CNAME .
ads.multimania.lycos.fr CNAME .
*.ads.multimania.lycos.fr CNAME .
ads.muslimehelfen.org CNAME .
*.ads.muslimehelfen.org CNAME .
ads.mvscoelho.com CNAME .
*.ads.mvscoelho.com CNAME .
ads.myadv.org CNAME .
*.ads.myadv.org CNAME .
ads.ndtv1.com CNAME .
*.ads.ndtv1.com CNAME .
ads.networksolutions.com CNAME .
*.ads.networksolutions.com CNAME .
ads.newgrounds.com CNAME .
*.ads.newgrounds.com CNAME .
ads.newmedia.cz CNAME .
*.ads.newmedia.cz CNAME .
ads.newsint.co.uk CNAME .
*.ads.newsint.co.uk CNAME .
ads.newsquest.co.uk CNAME .
*.ads.newsquest.co.uk CNAME .
ads.nj.com CNAME .
*.ads.nj.com CNAME .
ads.nola.com CNAME .
*.ads.nola.com CNAME .
ads.nordichardware.com CNAME .
*.ads.nordichardware.com CNAME .
ads.nordichardware.se CNAME .
*.ads.nordichardware.se CNAME .
ads.nyi.net CNAME .
*.ads.nyi.net CNAME .
ads.nytimes.com CNAME .
*.ads.nytimes.com CNAME .
ads.nyx.cz CNAME .
*.ads.nyx.cz CNAME .
ads.nzcity.co.nz CNAME .
*.ads.nzcity.co.nz CNAME .
ads.o2.pl CNAME .
*.ads.o2.pl CNAME .
ads.oddschecker.com CNAME .
*.ads.oddschecker.com CNAME .
ads.okcimg.com CNAME .
*.ads.okcimg.com CNAME .
ads.ole.com CNAME .
*.ads.ole.com CNAME .
ads.oneplace.com CNAME .
*.ads.oneplace.com CNAME .
ads.opensubtitles.org CNAME .
*.ads.opensubtitles.org CNAME .
ads.optusnet.com.au CNAME .
*.ads.optusnet.com.au CNAME .
ads.outpersonals.com CNAME .
*.ads.outpersonals.com CNAME .
ads.oxyshop.cz CNAME .
*.ads.oxyshop.cz CNAME .
ads.passion.com CNAME .
*.ads.passion.com CNAME .
ads.paymonex.net CNAME .
*.ads.paymonex.net CNAME .
ads.pexi.nl CNAME .
*.ads.pexi.nl CNAME .
ads.pfl.ua CNAME .
*.ads.pfl.ua CNAME .
ads.phpclasses.org CNAME .
*.ads.phpclasses.org CNAME .
ads.pinterest.com CNAME .
*.ads.pinterest.com CNAME .
ads.planet.nl CNAME .
*.ads.planet.nl CNAME .
ads.pni.com CNAME .
*.ads.pni.com CNAME .
ads.pof.com CNAME .
*.ads.pof.com CNAME .
ads.powweb.com CNAME .
*.ads.powweb.com CNAME .
ads.printscr.com CNAME .
*.ads.printscr.com CNAME .
ads.prisacom.com CNAME .
*.ads.prisacom.com CNAME .
ads.program3.com CNAME .
*.ads.program3.com CNAME .
ads.psd2html.com CNAME .
*.ads.psd2html.com CNAME .
ads.pubmatic.com CNAME .
*.ads.pubmatic.com CNAME .
ads.quoka.de CNAME .
*.ads.quoka.de CNAME .
ads.radio1.lv CNAME .
*.ads.radio1.lv CNAME .
ads.recoletos.es CNAME .
*.ads.recoletos.es CNAME .
ads.rediff.com CNAME .
*.ads.rediff.com CNAME .
ads.redlightcenter.com CNAME .
*.ads.redlightcenter.com CNAME .
ads.revjet.com CNAME .
*.ads.revjet.com CNAME .
ads.samsung.com CNAME .
*.ads.samsung.com CNAME .
ads.saymedia.com CNAME .
*.ads.saymedia.com CNAME .
ads.schmoozecom.net CNAME .
*.ads.schmoozecom.net CNAME .
ads.scifi.com CNAME .
*.ads.scifi.com CNAME .
ads.seniorfriendfinder.com CNAME .
*.ads.seniorfriendfinder.com CNAME .
ads.servebom.com CNAME .
*.ads.servebom.com CNAME .
ads.shizmoo.com CNAME .
*.ads.shizmoo.com CNAME .
ads.shopstyle.com CNAME .
*.ads.shopstyle.com CNAME .
ads.sift.co.uk CNAME .
*.ads.sift.co.uk CNAME .
ads.sjon.info CNAME .
*.ads.sjon.info CNAME .
ads.smartclick.com CNAME .
*.ads.smartclick.com CNAME .
ads.socialtheater.com CNAME .
*.ads.socialtheater.com CNAME .
ads.soft32.com CNAME .
*.ads.soft32.com CNAME .
ads.soweb.gr CNAME .
*.ads.soweb.gr CNAME .
ads.space.com CNAME .
*.ads.space.com CNAME .
ads.sun.com CNAME .
*.ads.sun.com CNAME .
ads.suomiautomaatti.com CNAME .
*.ads.suomiautomaatti.com CNAME .
ads.supplyframe.com CNAME .
*.ads.supplyframe.com CNAME .
ads.syscdn.de CNAME .
*.ads.syscdn.de CNAME .
ads.themovienation.com CNAME .
*.ads.themovienation.com CNAME .
ads.thestar.com CNAME .
*.ads.thestar.com CNAME .
ads.thrillsaffiliates.com CNAME .
*.ads.thrillsaffiliates.com CNAME .
ads.tiktok.com CNAME .
*.ads.tiktok.com CNAME .
ads.tmcs.net CNAME .
*.ads.tmcs.net CNAME .
ads.todoti.com.br CNAME .
*.ads.todoti.com.br CNAME .
ads.toplayaffiliates.com CNAME .
*.ads.toplayaffiliates.com CNAME .
ads.townhall.com CNAME .
*.ads.townhall.com CNAME .
ads.travelaudience.com CNAME .
*.ads.travelaudience.com CNAME .
ads.trinitymirror.co.uk CNAME .
*.ads.trinitymirror.co.uk CNAME .
ads.tripod.com CNAME .
*.ads.tripod.com CNAME .
ads.tripod.lycos.co.uk CNAME .
*.ads.tripod.lycos.co.uk CNAME .
ads.tripod.lycos.de CNAME .
*.ads.tripod.lycos.de CNAME .
ads.tripod.lycos.es CNAME .
*.ads.tripod.lycos.es CNAME .
ads.tripod.lycos.it CNAME .
*.ads.tripod.lycos.it CNAME .
ads.tripod.lycos.nl CNAME .
*.ads.tripod.lycos.nl CNAME .
ads.tso.dennisnet.co.uk CNAME .
*.ads.tso.dennisnet.co.uk CNAME .
ads.twitter.com CNAME .
*.ads.twitter.com CNAME .
ads.twojatv.info CNAME .
*.ads.twojatv.info CNAME .
ads.ultimate-guitar.com CNAME .
*.ads.ultimate-guitar.com CNAME .
ads.uncrate.com CNAME .
*.ads.uncrate.com CNAME .
ads.unison.bg CNAME .
*.ads.unison.bg CNAME .
ads.usatoday.com CNAME .
*.ads.usatoday.com CNAME .
ads.uxs.at CNAME .
*.ads.uxs.at CNAME .
ads.v-lazer.com CNAME .
*.ads.v-lazer.com CNAME .
ads.verticalresponse.com CNAME .
*.ads.verticalresponse.com CNAME .
ads.vgchartz.com CNAME .
*.ads.vgchartz.com CNAME .
ads.virtual-nights.com CNAME .
*.ads.virtual-nights.com CNAME .
